日期,时间,品种,标的,交易类型,下单类型,数量,成交价,成交额,平仓盈亏,手续费,成交状态
2010-03-12,09:00,股票,东晶电子(002199.XSHE),买,市价单,2400股,25.5,61200,0,18.36,全部成交,-,2010-03-12
2010-03-12,09:00,股票,梅花伞(002174.XSHE),买,市价单,2400股,15.07,36168,0,10.85,全部成交,-,2010-03-12
2010-03-15,09:00,股票,梅花伞(002174.XSHE),卖,市价单,-2200股,14.71,(32362),-792,42.07,全部成交,-,2010-03-15
2010-03-16,09:00,股票,东晶电子(002199.XSHE),卖,市价单,-1500股,25.68,(38520),270,50.08,全部成交,-,2010-03-16
2010-03-16,09:00,股票,梅花伞(002174.XSHE),买,市价单,600股,14.85,8910,0,5,全部成交,-,2010-03-16
2010-03-17,09:00,股票,梅花伞(002174.XSHE),买,市价单,3400股,15.22,51748,0,15.52,全部成交,-,2010-03-17
2010-03-18,09:00,股票,梅花伞(002174.XSHE),卖,市价单,-3300股,15.27,(50391),363,65.51,全部成交,-,2010-03-18
2010-03-23,09:00,股票,梅花伞(002174.XSHE),买,市价单,3100股,15.57,48267,0,14.48,全部成交,-,2010-03-23
2010-03-24,09:00,股票,梅花伞(002174.XSHE),卖,市价单,-3000股,15.59,(46770),336.75,60.8,全部成交,-,2010-03-24
2010-03-25,09:00,股票,梅花伞(002174.XSHE),买,市价单,2900股,15.77,45733,0,13.72,全部成交,-,2010-03-25
2010-03-26,09:00,股票,东晶电子(002199.XSHE),卖,市价单,-500股,25.97,(12985),235,17.99,全部成交,-,2010-03-26
2010-03-26,09:00,股票,梅花伞(002174.XSHE),卖,市价单,-3500股,15.23,(53305),-1627.72,69.3,全部成交,-,2010-03-26
2010-03-29,09:00,股票,湘潭电化(002125.XSHE),买,市价单,2500股,17.3,43250,0,12.98,全部成交,-,2010-03-29
2010-03-29,09:00,股票,梅花伞(002174.XSHE),买,市价单,2100股,15.37,32277,0,9.68,全部成交,-,2010-03-29
2010-03-30,09:00,股票,梅花伞(002174.XSHE),卖,市价单,-2000股,15.13,(30260),-584.02,39.34,全部成交,-,2010-03-30
2010-03-31,09:00,股票,湘潭电化(002125.XSHE),卖,市价单,-300股,17.32,(5196),6,10.2,全部成交,-,2010-03-31
2010-04-01,09:00,股票,湘潭电化(002125.XSHE),买,市价单,200股,17.28,3456,0,5,全部成交,-,2010-04-01
2010-04-07,09:00,股票,东晶电子(002199.XSHE),买,市价单,500股,26.21,13105,0,5,全部成交,-,2010-04-07
2010-04-07,09:00,股票,梅花伞(002174.XSHE),买,市价单,400股,15.72,6288,0,5,全部成交,-,2010-04-07
2010-04-08,09:00,股票,梅花伞(002174.XSHE),买,市价单,200股,16.12,3224,0,5,全部成交,-,2010-04-08
2010-04-09,09:00,股票,梅花伞(002174.XSHE),卖,市价单,-100股,15.74,(1574),8.27,6.57,全部成交,-,2010-04-09
2010-04-14,09:00,股票,东晶电子(002199.XSHE),卖,市价单,-400股,24.86,(9944),-413.78,14.94,全部成交,-,2010-04-14
2010-04-14,09:00,股票,梅花伞(002174.XSHE),卖,市价单,-500股,15.89,(7945),116.36,12.95,全部成交,-,2010-04-14
2010-04-15,09:00,股票,梅花伞(002174.XSHE),买,市价单,1700股,16.21,27557,0,8.27,全部成交,-,2010-04-15
2010-04-16,09:00,股票,梅花伞(002174.XSHE),卖,市价单,-1700股,15.75,(26775),-568.45,34.81,全部成交,-,2010-04-16
2010-04-19,09:00,股票,梅花伞(002174.XSHE),买,市价单,1700股,15.5,26350,0,7.9,全部成交,-,2010-04-19
2010-04-22,09:00,股票,方正电机(002196.XSHE),买,市价单,300股,21.23,6369,0,5,全部成交,-,2010-04-22
2010-04-23,09:00,股票,方正电机(002196.XSHE),卖,市价单,-300股,21.77,(6531),162,11.53,全部成交,-,2010-04-23
2010-04-26,09:00,股票,东晶电子(002199.XSHE),卖,市价单,-500股,26.57,(13285),337.78,18.29,全部成交,-,2010-04-26
2010-04-27,09:00,股票,梅花伞(002174.XSHE),卖,市价单,-2200股,16,(35200),807.81,45.76,全部成交,-,2010-04-27
2010-04-27,09:00,股票,东晶电子(002199.XSHE),买,市价单,800股,25.5,20400,0,6.12,全部成交,-,2010-04-27
2010-04-28,09:00,股票,东晶电子(002199.XSHE),买,市价单,200股,18.06,3612,0,5,全部成交,-,2010-04-28
2010-04-28,09:00,股票,梅花伞(002174.XSHE),买,市价单,1000股,16.01,16010,0,5,全部成交,-,2010-04-28
2010-04-29,09:00,股票,东晶电子(002199.XSHE),卖,市价单,-700股,17.83,(12481),-1015.45,17.48,全部成交,-,2010-04-29
2010-04-29,09:00,股票,梅花伞(002174.XSHE),卖,市价单,-500股,15.58,(7790),-215,12.79,全部成交,-,2010-04-29
2010-04-30,09:00,股票,湘潭电化(002125.XSHE),卖,市价单,-2400股,18.1,(43440),1924,56.47,全部成交,-,2010-04-30
2010-04-30,09:00,股票,东晶电子(002199.XSHE),卖,市价单,-540股,17.29,(9336.6),-1074.95,14.34,全部成交,-,2010-04-30
2010-04-30,09:00,股票,梅花伞(002174.XSHE),卖,市价单,-500股,15.18,(7590),-415,12.59,全部成交,-,2010-04-30
2010-08-02,09:00,股票,方正电机(002196.XSHE),买,市价单,4800股,20.11,96528,0,28.96,全部成交,-,2010-08-02
2010-08-03,09:00,股票,方正电机(002196.XSHE),卖,市价单,-4800股,20.3,(97440),912,126.67,全部成交,-,2010-08-03
2010-08-04,09:00,股票,方正电机(002196.XSHE),买,市价单,4900股,19.93,97657,0,29.3,全部成交,-,2010-08-04
2010-08-05,09:00,股票,方正电机(002196.XSHE),卖,市价单,-4800股,19.7,(94560),-1104,122.93,全部成交,-,2010-08-05
2010-08-11,09:00,股票,方正电机(002196.XSHE),卖,市价单,-100股,19.75,(1975),-18,6.98,全部成交,-,2010-08-11
2010-08-13,09:00,股票,方正电机(002196.XSHE),买,市价单,4500股,20.93,94185,0,28.26,全部成交,-,2010-08-13
2010-08-16,09:00,股票,方正电机(002196.XSHE),卖,市价单,-4300股,21.07,(90601),602,117.78,全部成交,-,2010-08-16
2010-08-17,09:00,股票,方正电机(002196.XSHE),买,市价单,4100股,21.33,87453,0,26.24,全部成交,-,2010-08-17
2010-08-18,09:00,股票,方正电机(002196.XSHE),卖,市价单,-4000股,20.95,(83800),-1445.58,108.94,全部成交,-,2010-08-18
2010-08-19,09:00,股票,方正电机(002196.XSHE),买,市价单,3900股,20.73,80847,0,24.25,全部成交,-,2010-08-19
2010-08-20,09:00,股票,方正电机(002196.XSHE),卖,市价单,-3800股,20.57,(78166),-765.81,101.62,全部成交,-,2010-08-20
2010-08-23,09:00,股票,方正电机(002196.XSHE),卖,市价单,-400股,20.24,(8096),-212.61,13.1,全部成交,-,2010-08-23
2010-08-24,09:00,股票,山下湖(002173.XSHE),买,市价单,5000股,19.3,96500,0,28.95,全部成交,-,2010-08-24
2010-08-25,09:00,股票,山下湖(002173.XSHE),卖,市价单,-5000股,18.97,(94850),-1650,123.31,全部成交,-,2010-08-25
2010-11-08,09:00,股票,东晶电子(002199.XSHE),买,市价单,4700股,20.01,94047,0,28.21,全部成交,-,2010-11-08
2010-11-09,09:00,股票,东晶电子(002199.XSHE),卖,市价单,-4700股,19.62,(92214),-1833,119.88,全部成交,-,2010-11-09
2010-11-11,09:00,股票,东晶电子(002199.XSHE),买,市价单,4400股,19.93,87692,0,26.31,全部成交,-,2010-11-11
2010-11-12,09:00,股票,东晶电子(002199.XSHE),卖,市价单,-4200股,19.58,(82236),-1470,106.91,全部成交,-,2010-11-12
2010-11-15,09:00,股票,东晶电子(002199.XSHE),买,市价单,4500股,18.03,81135,0,24.34,全部成交,-,2010-11-15
2010-11-16,09:00,股票,东晶电子(002199.XSHE),卖,市价单,-4400股,18.86,(82984),3296.26,107.88,全部成交,-,2010-11-16
2010-11-25,09:00,股票,东晶电子(002199.XSHE),卖,市价单,-300股,22.21,(6663),1229.74,11.66,全部成交,-,2010-11-25
2013-10-15,09:00,股票,康达新材(002669.XSHE),买,市价单,7400股,12.55,92870,0,27.86,全部成交,-,2013-10-15
2013-10-16,09:00,股票,康达新材(002669.XSHE),卖,市价单,-7300股,12.37,(90301),-1314,117.39,全部成交,-,2013-10-16
2013-10-17,09:00,股票,康达新材(002669.XSHE),买,市价单,7500股,11.98,89850,0,26.96,全部成交,-,2013-10-17
2013-10-21,09:00,股票,康达新材(002669.XSHE),卖,市价单,-7600股,11.9,(90440),-665,117.57,全部成交,-,2013-10-21
2013-10-25,09:00,股票,万安科技(002590.XSHE),买,市价单,7400股,12.09,89466,0,26.84,全部成交,-,2013-10-25
2013-10-28,09:00,股票,万安科技(002590.XSHE),卖,市价单,-7400股,12.29,(90946),1480,118.23,全部成交,-,2013-10-28
2013-12-06,09:00,股票,龙生股份(002625.XSHE),买,市价单,8600股,10.53,90558,0,27.17,全部成交,-,2013-12-06
2013-12-09,09:00,股票,龙生股份(002625.XSHE),卖,市价单,-8400股,10.44,(87696),-756,114,全部成交,-,2013-12-09
2013-12-10,09:00,股票,龙生股份(002625.XSHE),买,市价单,8200股,10.62,87084,0,26.13,全部成交,-,2013-12-10
2013-12-11,09:00,股票,龙生股份(002625.XSHE),卖,市价单,-8300股,10.54,(87482),-646.21,113.73,全部成交,-,2013-12-11
2013-12-12,09:00,股票,龙生股份(002625.XSHE),买,市价单,3500股,10.29,36015,0,10.8,全部成交,-,2013-12-12
2013-12-12,09:00,股票,棒杰股份(002634.XSHE),买,市价单,3600股,14.41,51876,0,15.56,全部成交,-,2013-12-12
2013-12-13,09:00,股票,龙生股份(002625.XSHE),卖,市价单,-3400股,10.34,(35156),139.04,45.7,全部成交,-,2013-12-13
2013-12-16,09:00,股票,恒大高新(002591.XSHE),买,市价单,500股,13.08,6540,0,5,全部成交,-,2013-12-16
2013-12-16,09:00,股票,龙生股份(002625.XSHE),买,市价单,300股,10.49,3147,0,5,全部成交,-,2013-12-16
2013-12-16,09:00,股票,万安科技(002590.XSHE),买,市价单,500股,12.89,6445,0,5,全部成交,-,2013-12-16
2013-12-16,09:00,股票,棒杰股份(002634.XSHE),卖,市价单,-3000股,14.66,(43980),750,57.17,全部成交,-,2013-12-16
2013-12-16,09:00,股票,浙江世宝(002703.XSHE),买,市价单,500股,20.93,10465,0,5,全部成交,-,2013-12-16
2013-12-17,09:00,股票,恒大高新(002591.XSHE),卖,市价单,-500股,12.48,(6240),-300,11.24,全部成交,-,2013-12-17
2013-12-17,09:00,股票,深大通(000038.XSHE),买,市价单,800股,12.43,9944,0,5,全部成交,-,2013-12-17
2013-12-17,09:00,股票,万安科技(002590.XSHE),买,市价单,300股,12.82,3846,0,5,全部成交,-,2013-12-17
2013-12-17,09:00,股票,棒杰股份(002634.XSHE),买,市价单,200股,14.66,2932,0,5,全部成交,-,2013-12-17
2013-12-17,09:00,股票,浙江世宝(002703.XSHE),买,市价单,300股,20.32,6096,0,5,全部成交,-,2013-12-17
2013-12-18,09:00,股票,浙江世宝(002703.XSHE),卖,市价单,-800股,19.23,(15384),-1177,20.38,全部成交,-,2013-12-18
2013-12-18,09:00,股票,深大通(000038.XSHE),卖,市价单,-800股,12.27,(9816),-128,14.82,全部成交,-,2013-12-18
2013-12-18,09:00,股票,万安科技(002590.XSHE),卖,市价单,-800股,12.22,(9776),-515,14.78,全部成交,-,2013-12-18
2013-12-19,09:00,股票,万安科技(002590.XSHE),买,市价单,5800股,12.42,72036,0,21.61,全部成交,-,2013-12-19
2013-12-20,09:00,股票,龙生股份(002625.XSHE),卖,市价单,-500股,10.17,(5085),-121.82,10.09,全部成交,-,2013-12-20
2013-12-20,09:00,股票,万安科技(002590.XSHE),卖,市价单,-5700股,12.27,(69939),-855,90.92,全部成交,-,2013-12-20
2013-12-24,09:00,股票,万安科技(002590.XSHE),卖,市价单,-100股,11.99,(1199),-43,6.2,全部成交,-,2013-12-24
2013-12-24,09:00,股票,棒杰股份(002634.XSHE),买,市价单,4700股,12.95,60865,0,18.26,全部成交,-,2013-12-24
2013-12-26,09:00,股票,棒杰股份(002634.XSHE),卖,市价单,-5500股,13.37,(73535),1092,95.6,全部成交,-,2013-12-26
2013-12-26,09:00,股票,龙生股份(002625.XSHE),买,市价单,1400股,10.94,15316,0,5,全部成交,-,2013-12-26
2013-12-27,09:00,股票,龙生股份(002625.XSHE),卖,市价单,-1400股,10.55,(14770),-546,19.77,全部成交,-,2013-12-27
2014-02-20,09:00,股票,乔治白(002687.XSHE),买,市价单,600股,10.47,6282,0,5,全部成交,-,2014-02-20
2014-02-20,09:00,股票,恒大高新(002591.XSHE),买,市价单,600股,16.22,9732,0,5,全部成交,-,2014-02-20
2014-02-20,09:00,股票,龙生股份(002625.XSHE),买,市价单,600股,12.69,7614,0,5,全部成交,-,2014-02-20
2014-02-20,09:00,股票,浙江世宝(002703.XSHE),买,市价单,600股,21.71,13026,0,5,全部成交,-,2014-02-20
2014-02-20,09:00,股票,兄弟科技(002562.XSHE),买,市价单,600股,11.51,6906,0,5,全部成交,-,2014-02-20
2014-02-20,09:00,股票,康达新材(002669.XSHE),买,市价单,600股,16.26,9756,0,5,全部成交,-,2014-02-20
2014-02-20,09:00,股票,万安科技(002590.XSHE),买,市价单,600股,15.42,9252,0,5,全部成交,-,2014-02-20
2014-02-20,09:00,股票,棒杰股份(002634.XSHE),买,市价单,600股,16.05,9630,0,5,全部成交,-,2014-02-20
2014-02-20,09:00,股票,闽发铝业(002578.XSHE),买,市价单,600股,12.28,7368,0,5,全部成交,-,2014-02-20
2014-02-21,09:00,股票,浙江世宝(002703.XSHE),卖,市价单,-600股,20.97,(12582),-444,17.58,全部成交,-,2014-02-21
2014-02-21,09:00,股票,兄弟科技(002562.XSHE),卖,市价单,-600股,11.09,(6654),-252,11.65,全部成交,-,2014-02-21
2014-02-21,09:00,股票,恒大高新(002591.XSHE),卖,市价单,-600股,15.22,(9132),-600,14.13,全部成交,-,2014-02-21
2014-02-21,09:00,股票,乔治白(002687.XSHE),卖,市价单,-400股,10.26,(4104),-84,9.1,全部成交,-,2014-02-21
2014-02-21,09:00,股票,龙生股份(002625.XSHE),卖,市价单,-400股,12.28,(4912),-164,9.91,全部成交,-,2014-02-21
2014-02-21,09:00,股票,康达新材(002669.XSHE),卖,市价单,-400股,15.91,(6364),-140,11.36,全部成交,-,2014-02-21
2014-02-21,09:00,股票,万安科技(002590.XSHE),卖,市价单,-400股,15.73,(6292),124,11.29,全部成交,-,2014-02-21
2014-02-21,09:00,股票,棒杰股份(002634.XSHE),卖,市价单,-400股,15.48,(6192),-228,11.19,全部成交,-,2014-02-21
2014-02-21,09:00,股票,闽发铝业(002578.XSHE),卖,市价单,-400股,12.16,(4864),-48,9.86,全部成交,-,2014-02-21
2014-02-24,09:00,股票,闽发铝业(002578.XSHE),卖,市价单,-200股,12.14,(2428),-28,7.43,全部成交,-,2014-02-24
2014-02-24,09:00,股票,康达新材(002669.XSHE),买,市价单,600股,16.18,9708,0,5,全部成交,-,2014-02-24
2014-02-24,09:00,股票,万安科技(002590.XSHE),买,市价单,600股,15.82,9492,0,5,全部成交,-,2014-02-24
2014-02-24,09:00,股票,棒杰股份(002634.XSHE),买,市价单,600股,15.08,9048,0,5,全部成交,-,2014-02-24
2014-02-24,09:00,股票,浙江世宝(002703.XSHE),买,市价单,800股,21.78,17424,0,5.23,全部成交,-,2014-02-24
2014-02-24,09:00,股票,乔治白(002687.XSHE),买,市价单,600股,10.04,6024,0,5,全部成交,-,2014-02-24
2014-02-25,09:00,股票,康达新材(002669.XSHE),卖,市价单,-400股,16.45,(6580),100,11.58,全部成交,-,2014-02-25
2014-02-25,09:00,股票,万安科技(002590.XSHE),卖,市价单,-400股,15.67,(6268),-20,11.27,全部成交,-,2014-02-25
2014-02-25,09:00,股票,棒杰股份(002634.XSHE),卖,市价单,-400股,16.48,(6592),463,11.59,全部成交,-,2014-02-25
2014-02-25,09:00,股票,乔治白(002687.XSHE),卖,市价单,-400股,10.29,(4116),57,9.12,全部成交,-,2014-02-25
2014-02-26,09:00,股票,棒杰股份(002634.XSHE),买,市价单,2500股,14.3,35750,0,10.73,全部成交,-,2014-02-26
2014-02-27,09:00,股票,康达新材(002669.XSHE),卖,市价单,-400股,15.28,(6112),-368,11.11,全部成交,-,2014-02-27
2014-03-05,09:00,股票,龙生股份(002625.XSHE),买,市价单,900股,12.84,11556,0,5,全部成交,-,2014-03-05
2014-03-06,09:00,股票,龙生股份(002625.XSHE),卖,市价单,-800股,12.44,(9952),-298.18,14.95,全部成交,-,2014-03-06
2014-03-07,09:00,股票,龙生股份(002625.XSHE),买,市价单,700股,12.74,8918,0,5,全部成交,-,2014-03-07
2014-03-10,09:00,股票,龙生股份(002625.XSHE),卖,市价单,-900股,13.11,(11799),313.36,16.8,全部成交,-,2014-03-10
2014-03-10,09:00,股票,万安科技(002590.XSHE),卖,市价单,-300股,14.38,(4314),-402,9.31,全部成交,-,2014-03-10
2014-03-10,09:00,股票,乔治白(002687.XSHE),卖,市价单,-300股,9.69,(2907),-137.25,7.91,全部成交,-,2014-03-10
2014-03-11,09:00,股票,龙生股份(002625.XSHE),买,市价单,300股,12.62,3786,0,5,全部成交,-,2014-03-11
2014-03-11,09:00,股票,万安科技(002590.XSHE),买,市价单,300股,14.15,4245,0,5,全部成交,-,2014-03-11
2014-03-11,09:00,股票,浙江世宝(002703.XSHE),卖,市价单,-300股,19.12,(5736),-798,10.74,全部成交,-,2014-03-11
2014-03-11,09:00,股票,乔治白(002687.XSHE),买,市价单,300股,9.13,2739,0,5,全部成交,-,2014-03-11
2014-03-12,09:00,股票,乔治白(002687.XSHE),卖,市价单,-400股,9.29,(3716),-37.75,8.72,全部成交,-,2014-03-12
2014-03-12,09:00,股票,龙生股份(002625.XSHE),卖,市价单,-400股,13.58,(5432),369.82,10.43,全部成交,-,2014-03-12
2014-03-12,09:00,股票,万安科技(002590.XSHE),卖,市价单,-400股,14.28,(5712),-105,10.71,全部成交,-,2014-03-12
2014-03-12,09:00,股票,棒杰股份(002634.XSHE),卖,市价单,-2900股,14.14,(41006),-873,53.31,全部成交,-,2014-03-12
2014-03-12,09:00,股票,浙江世宝(002703.XSHE),卖,市价单,-500股,19.36,(9680),-1210,14.68,全部成交,-,2014-03-12
2014-04-11,09:00,股票,棒杰股份(002634.XSHE),买,市价单,1800股,15.09,27162,0,8.15,全部成交,-,2014-04-11
2014-04-11,09:00,股票,浙江世宝(002703.XSHE),买,市价单,1800股,20.22,36396,0,10.92,全部成交,-,2014-04-11
2014-04-11,09:00,股票,乔治白(002687.XSHE),买,市价单,1800股,10.22,18396,0,5.52,全部成交,-,2014-04-11
2014-04-14,09:00,股票,棒杰股份(002634.XSHE),卖,市价单,-1700股,15.04,(25568),-85,33.24,全部成交,-,2014-04-14
2014-04-14,09:00,股票,浙江世宝(002703.XSHE),卖,市价单,-1700股,19.67,(33439),-935,43.47,全部成交,-,2014-04-14
2014-04-14,09:00,股票,乔治白(002687.XSHE),卖,市价单,-1700股,10.2,(17340),-34,22.54,全部成交,-,2014-04-14
2014-04-15,09:00,股票,龙生股份(002625.XSHE),买,市价单,1100股,11.91,13101,0,5,全部成交,-,2014-04-15
2014-04-15,09:00,股票,棒杰股份(002634.XSHE),买,市价单,1000股,15.5,15500,0,5,全部成交,-,2014-04-15
2014-04-15,09:00,股票,浙江世宝(002703.XSHE),买,市价单,1000股,19.75,19750,0,5.93,全部成交,-,2014-04-15
2014-04-15,09:00,股票,乔治白(002687.XSHE),买,市价单,1000股,10.33,10330,0,5,全部成交,-,2014-04-15
2014-04-15,09:00,股票,柘中建设(002346.XSHE),买,市价单,1100股,8.74,9614,0,5,全部成交,-,2014-04-15
2014-04-16,09:00,股票,龙生股份(002625.XSHE),卖,市价单,-900股,11.81,(10629),-90,15.63,全部成交,-,2014-04-16
2014-04-16,09:00,股票,棒杰股份(002634.XSHE),卖,市价单,-900股,15.16,(13644),-272.45,18.64,全部成交,-,2014-04-16
2014-04-16,09:00,股票,浙江世宝(002703.XSHE),卖,市价单,-900股,19.9,(17910),96.55,23.28,全部成交,-,2014-04-16
2014-04-16,09:00,股票,乔治白(002687.XSHE),卖,市价单,-900股,10.22,(9198),-90,14.2,全部成交,-,2014-04-16
2014-04-16,09:00,股票,柘中建设(002346.XSHE),卖,市价单,-900股,8.55,(7695),-171,12.7,全部成交,-,2014-04-16
2014-04-17,09:00,股票,龙生股份(002625.XSHE),买,市价单,900股,12.05,10845,0,5,全部成交,-,2014-04-17
2014-04-17,09:00,股票,棒杰股份(002634.XSHE),买,市价单,900股,15.12,13608,0,5,全部成交,-,2014-04-17
2014-04-17,09:00,股票,浙江世宝(002703.XSHE),买,市价单,900股,19.91,17919,0,5.38,全部成交,-,2014-04-17
2014-04-17,09:00,股票,乔治白(002687.XSHE),买,市价单,900股,10.19,9171,0,5,全部成交,-,2014-04-17
2014-04-18,09:00,股票,龙生股份(002625.XSHE),卖,市价单,-800股,11.94,(9552),-67.64,14.55,全部成交,-,2014-04-18
2014-04-18,09:00,股票,棒杰股份(002634.XSHE),卖,市价单,-800股,14.86,(11888),-257.85,16.89,全部成交,-,2014-04-18
2014-04-18,09:00,股票,浙江世宝(002703.XSHE),卖,市价单,-800股,19.87,(15896),-14.94,20.9,全部成交,-,2014-04-18
2014-04-18,09:00,股票,乔治白(002687.XSHE),卖,市价单,-800股,10.21,(8168),-2.91,13.17,全部成交,-,2014-04-18
2014-04-21,09:00,股票,龙生股份(002625.XSHE),买,市价单,500股,11.94,5970,0,5,全部成交,-,2014-04-21
2014-04-21,09:00,股票,万安科技(002590.XSHE),买,市价单,800股,15.52,12416,0,5,全部成交,-,2014-04-21
2014-04-21,09:00,股票,棒杰股份(002634.XSHE),买,市价单,500股,15.32,7660,0,5,全部成交,-,2014-04-21
2014-04-21,09:00,股票,浙江世宝(002703.XSHE),买,市价单,500股,19.52,9760,0,5,全部成交,-,2014-04-21
2014-04-21,09:00,股票,乔治白(002687.XSHE),买,市价单,500股,10.23,5115,0,5,全部成交,-,2014-04-21
2014-04-22,09:00,股票,恒大高新(002591.XSHE),买,市价单,500股,15.17,7585,0,5,全部成交,-,2014-04-22
2014-04-22,09:00,股票,龙生股份(002625.XSHE),卖,市价单,-200股,11.56,(2312),-82.34,7.31,全部成交,-,2014-04-22
2014-04-22,09:00,股票,万安科技(002590.XSHE),卖,市价单,-200股,15.18,(3036),-68,8.04,全部成交,-,2014-04-22
2014-04-23,09:00,股票,万安科技(002590.XSHE),卖,市价单,-600股,15.03,(9018),-294,14.02,全部成交,-,2014-04-23
2014-04-23,09:00,股票,龙生股份(002625.XSHE),买,市价单,1000股,11.56,11560,0,5,全部成交,-,2014-04-23
2014-04-24,09:00,股票,浙江世宝(002703.XSHE),卖,市价单,-800股,19.54,(15632),-94.6,20.63,全部成交,-,2014-04-24
2014-04-24,09:00,股票,万安科技(002590.XSHE),买,市价单,1000股,15.49,15490,0,5,全部成交,-,2014-04-24
2014-04-25,09:00,股票,万安科技(002590.XSHE),卖,市价单,-1000股,15.07,(15070),-420,20.07,全部成交,-,2014-04-25
2014-04-28,09:00,股票,棒杰股份(002634.XSHE),买,市价单,1300股,14.01,18213,0,5.46,全部成交,-,2014-04-28
2014-04-29,09:00,股票,恒大高新(002591.XSHE),卖,市价单,-500股,12.01,(6005),-1580,11.01,全部成交,-,2014-04-29
2014-04-29,09:00,股票,棒杰股份(002634.XSHE),卖,市价单,-1100股,13.67,(15037),-901.32,20.04,全部成交,-,2014-04-29
2014-05-06,09:00,股票,龙生股份(002625.XSHE),卖,市价单,-1600股,12.07,(19312),568.98,25.11,全部成交,-,2014-05-06
2014-05-06,09:00,股票,柘中建设(002346.XSHE),卖,市价单,-200股,7.77,(1554),-194,6.55,全部成交,-,2014-05-06
2014-05-07,09:00,股票,龙生股份(002625.XSHE),买,市价单,1800股,12.11,21798,0,6.54,全部成交,-,2014-05-07
2014-05-07,09:00,股票,万安科技(002590.XSHE),买,市价单,1800股,17.02,30636,0,9.19,全部成交,-,2014-05-07
2014-05-08,09:00,股票,龙生股份(002625.XSHE),卖,市价单,-1800股,11.89,(21402),-396,27.82,全部成交,-,2014-05-08
2014-05-08,09:00,股票,万安科技(002590.XSHE),卖,市价单,-1600股,16.74,(26784),-448,34.82,全部成交,-,2014-05-08
2014-05-09,09:00,股票,万安科技(002590.XSHE),买,市价单,2900股,16.32,47328,0,14.2,全部成交,-,2014-05-09
2014-05-12,09:00,股票,万安科技(002590.XSHE),卖,市价单,-3100股,16.27,(50437),-295,65.57,全部成交,-,2014-05-12
2014-05-12,09:00,股票,乔治白(002687.XSHE),卖,市价单,-960股,8.12,(7795.2),-183.89,12.8,全部成交,-,2014-05-12
2014-05-13,09:00,股票,棒杰股份(002634.XSHE),卖,市价单,-1000股,14.51,(14510),20.62,19.51,全部成交,-,2014-05-13
2014-06-18,09:00,股票,亿利达(002686.XSHE),买,市价单,2200股,18.96,41712,0,12.51,全部成交,-,2014-06-18
2014-06-18,09:00,股票,棒杰股份(002634.XSHE),买,市价单,2200股,15.5,34100,0,10.23,全部成交,-,2014-06-18
最多只能导出100条记录,,,,,,,,,,,,,
